districtId,district_name,SES_highschool_dropouts,SES_residence_vacancies,SES_unemployment,RUR_surrounding_pop,SES_average_income,RUR_distance_to_urban_centers,SES_male_life_expectancy,SES_female_life_expectancy,SES_average_salary,RUR_area_share_farms_forests,RUR_settlement_density,SES_communal_tax_revenue,SES_net_migration,population_density,primary_care_capacity,hospital_capacity,share_of_nursing_home_care,average_living_area,RUR_share_of_1_2_family_homes,total_population,population_60_plus,average_age,average_household_size,share_female
16054,"Suhl, Stadt",9.1,83.2,8,178,2323,40.2208333333333,75,79.6,2126.1,80,1828.2,539,-0.1,352,66.3,164.9,23.2,41.5,78,36960,5638,48.6,1.9,0.516801948051948
16055,"Weimar, Stadt",7.9,68.8,9.5,263,2638,18.6316666666667,77.6,82.3,2185,68.5,2818.3,421,2.7,751,72.5,87.4,29.6,39.6,65.1,62764,6912,43,1.9,0.520473519852145
16056,"Eisenach, Stadt",7.5,49.4,9.4,181,2528,44.5191666666667,74.3,80.2,2210.3,79,2197.6,492,5.8,402,76.4,96.5,33.3,41.6,63.8,41753,5424,45.9,1.9,0.516417981941417
16061,Eichsfeld,5.7,20.4,6.7,167,2123,39.2541666666667,78.3,83.2,1926.9,89.1,1158.9,410,-3.2,107,64.5,44.2,19.7,42.1,92.3461538461538,102257,12030,43.7,2.5,0.499291002082987
16062,Nordhausen,10.5,51.8,10.5,143,2269,57.7333333333333,75.8,81.6,2043.2,86.1,1162.5,393,-1.5,119,63.5,119.2,29,42.7,90.1,87210,11592,45.9,2.1,0.506799678935902
16063,Wartburgkreis,7.5,49.4,6.3,156,2244,49.1233333333333,77,82.4,2168.5,88,1109.3,498,-2.3,96,64.4,41.6,23.6,43.7,91.4842105263158,128719,16383,45.6,2.3,0.500400096333875
16064,Unstrut-Hainich-Kreis,10.8,69.6,11.2,163,2044,45.0075,76.3,82.1,1932.8,88.3,1236.4,380,-1.3,106,65.4,116.6,27,43.8,91.8769230769231,106122,13022,45.1,2.2,0.507199261227644
16065,Kyffhäuserkreis,9,74.5,12.5,145,2182,42.49,74.7,79.9,2005.8,89,884.9,348,-2.5,74,66.1,67,21.5,46.3,91.3090909090909,80053,10719,46.6,2.2,0.504728117622075
16066,Schmalkalden-Meiningen,9.1,83.2,6.9,153,2130,51.3766666666667,76.6,82.1,1991.4,87.5,1115.2,428,-0.9,103,64,68.4,23.1,43.6,90.2266666666667,127622,16687,46.2,2.2,0.502013759383179
16067,Gotha,6.4,68.9,8,203,2229,25.5183333333333,77,82.3,2067.4,87.4,1396.9,436,2.4,145,49.5,39,27.6,42.5,89.54,136330,17431,45.6,2.1,0.506733660969706
16068,Sömmerda,9.9,68.3,10,192,2101,22.7466666666667,75.3,81.2,1983.3,89.6,1075.4,446,-1.3,87,56.7,0,19.5,43.4,92.48,71865,8797,45.2,2.2,0.501996799554721
16069,Hildburghausen,5.5,52,6,148,2046,29.1683333333333,76.3,81.9,1960.7,89.9,833.5,400,-3.1,69,61.8,87.1,29,44.6,91.5083333333334,66369,7972,45.4,2.4,0.501393722973075
16070,Ilm-Kreis,9.2,58.3,8.7,197,2295,25.1066666666667,76.6,82.1,2137.8,88,1332.1,492,0.5,129,54.2,53,27.3,43,87.7230769230769,110361,14207,45.6,2.1,0.502097661311514
16071,Weimarer Land,7.9,68.8,7.3,231,2144,17.27,77.1,81.8,2074.5,88.8,1070.6,465,-0.7,102,56.3,136.5,27.3,44.3,90.0666666666667,82643,9966,44.7,2.2,0.50588676596929
16072,Sonneberg,6.1,58.3,5,169,2140,28.115,75.1,80.8,1957.5,90.7,1727.3,464,-3,131,75.7,67.1,26.2,44.3,88.5555555555556,58943,7874,47.1,2.1,0.510764637022208
16073,Saalfeld-Rudolstadt,9.4,76.6,8.6,168,2245,44.8683333333333,75.9,82.5,2058.7,89.1,1330,433,-2.1,106,68.4,90.3,25.5,43.2,86.74,113267,15693,47.6,2.1,0.510298674812611
16074,Saale-Holzland-Kreis,8.7,68.8,7.5,227,2098,15.5666666666667,78.3,83.2,2015.4,89.3,1193.3,432,-0.8,103,54.8,79.1,24.3,43.1,86.43,84802,10940,45.8,2.2,0.503525860239145
16075,Saale-Orla-Kreis,5.8,60.7,7.6,159,2047,31.5166666666667,76.4,82.1,1923.5,89.5,1001.8,437,-3.8,72,66.4,14.5,23.6,44.1,88.5133333333333,85806,11109,46.3,2.2,0.508157937673356
16076,Greiz,7.5,83.3,9.1,240,2033,14.3083333333333,77.3,82.4,1948.6,87.2,1147.8,396,-4.2,120,53.3,43.3,30.4,44.7,85.95,105332,14530,47.6,2.1,0.509294421448373
16077,Altenburger Land,6.3,107.2,12,305,2001,23.2291666666667,76.9,82.4,1910.4,84,1383.6,368,-4.1,163,60.4,65.4,29.2,44.7,81.7,96737,14015,48.1,2,0.511965432047717
